"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"				"<font color='#70EA72'>COUNT:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"		"<font color='#70EA72'>ATTACK RATE:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"		"<font color='#70EA72'>SPAWN INTERVAL:</font>"
		
		"DOTA_Tooltip_ability_clinkz_windrun"										"Clinkzrun"
		"DOTA_Tooltip_ability_clinkz_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_clinkz_windrun_aghanim_description"                   "Grants %max_charges% charges to Windrun, increases movement speed, and removes movement speed limit."
		"DOTA_Tooltip_ability_clinkz_windrun_Lore"									"Clinkz enchants gusts of winds to fight incoming attacks."
		"DOTA_Tooltip_ability_clinkz_windrun_Note0"									"Activating Clinkzrun will evade incoming projectiles."
		"DOTA_Tooltip_ability_clinkz_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_clinkz_windrun_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"		
		"DOTA_Tooltip_ability_clinkz_windrun_radius"								"ENEMY SLOW RADIUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_duration"								"DURATION:"
		"DOTA_Tooltip_ability_clinkz_windrun_scepter_bonus_movement"				  "%SCEPTER MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_max_charges"                           "SCEPTER CHARGES:"
		"DOTA_Tooltip_ability_clinkz_windrun_charge_restore_time"                   "SCEPTER REPLENISH TIME:"
		
 
		// -----------------jackiro--------------------	
		"DOTA_Tooltip_ability_jakiro_freezing_ray"								"Freezing ray"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_Description"						"Jakiro releases a frost ray at the cost of his health, spending %hp_spend_pct%%  of his health per second. The beam deals damage and heals allies for a percentage of damage, also every %tick_interval% seconds imposes 1 stack of freezing. Each freeze stack slows enemies down by %movespeed_reduction_per_stack%% and upon reaching %stack_for_freeze% stacks the target will take %frozen_damage_amp%%  increased damage."
		"DOTA_Tooltip_ability_jakiro_freezing_ray_damage"						"DAMAGE"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_beam_duration"					"DURATION"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_damage_to_heal_pct"					"%TREATMENT"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_movespeed_reduction_per_stack"			"SLOW PER STACK"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_aghanim_description"					"Gives the effect of magical immunity for the duration of the skill!"

		"DOTA_Tooltip_modifier_jakiro_freezing_ray"								"Freezing ray"
		"DOTA_Tooltip_modifier_jakiro_freezing_ray_Description"						"Magic immunity"
		"DOTA_Tooltip_modifier_jakiro_freezing_ray_debuff"							"Cold stacks"


		"DOTA_Tooltip_ability_jakiro_freezing_ray_stop"								"Freezing ray stop"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_stop_Description"					"Stops the ability."	

		// -----------------antimage--------------------		

		"DOTA_Tooltip_Ability_antimage_rush"												"Rush"
		"DOTA_Tooltip_Ability_antimage_rush_Description"									"Into a rush, the assassin is able to carry out several attacks on his goal"		
		"DOTA_Tooltip_Ability_antimage_rush_chance"											"%CHANCE:"
		"DOTA_Tooltip_Ability_antimage_rush_attacks"										"EXTRA ATTACKS:"

		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti"												"Hatred"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_Description"									"Assasin hate zombie and so with every killed zombie he stay more powerful. But for a while)))"		
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_radius"											"RADIUS:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_from_creep"										"DAMAGE FOR CREEP:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration"										"DURATION:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_aghanim_description"		"Causes bonus damage to be granted to nearby allied heroes within %radius% range for half the values."
		
		
		"DOTA_Tooltip_ability_renegade_blade_dance"					"Blade dance"
		"DOTA_Tooltip_ability_renegade_blade_dance_Description"		"Assasin leaps towards an enemy unit, and then perform a row of quick attacks. Assasin in invulnerable for the duration."
		"DOTA_Tooltip_ability_renegade_blade_dance_bounce_distance"		"JUMP DISTANCE:"
		"DOTA_Tooltip_ability_renegade_blade_dance_count"		"ATTACK COUNT:"

		
		// -----------------sven--------------------
				"DOTA_Tooltip_Ability_sven_splash"										"Great Cleave"
		"DOTA_Tooltip_Ability_sven_splash_Description"							"Sven attacks with great force, breaking through all nearby enemies."
				"DOTA_Tooltip_ability_sven_splash_Lore"									"Vigil knights always war with Evil and so Sven come to here."
		"DOTA_Tooltip_Ability_sven_splash_great_cleave_damage"					"%CLEAVE DAMAGE:"	

		"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven"										"Coup de Grace"
		"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_Description"							"Sven refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units."
				"DOTA_Tooltip_renegade_coup_de_grace_datadriven_Lore"									"Last hit..."
		"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_crit_bonus"					"%CRITICAL DAMAGE:"	
 
		// -----------------RUBICK--------------------	
		"DOTA_Tooltip_Ability_rubick_meditation"											"Meditation"
		"DOTA_Tooltip_Ability_rubick_meditation_Description"								"Meditating, Rubick fills Allied forces around him, but at the same time spends his mana. Here is such a fool he is."
		"DOTA_Tooltip_Ability_rubick_meditation_regen"        								"Number supply allies Mana / Life per second:"
		"DOTA_Tooltip_Ability_rubick_meditation_mana_cost_per_second"                 		"Mana consumption per second:""
 
 		// -----------------Skeleton King--------------------	

 		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Description"					"Skeleton King sears an enemy unit with spectral fire, dealing damage on strange and stunning, then dealing damage over time and slowing the target."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Lore"						"This spell has big number of power of Skeleton King!"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_base_dmg"					"DAMAGE:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_str_dmg"					"%DAMAGE ON ATTACK:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_damage"			"DAMAGE PER SECOND:"
 
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua"								"Vampiric Aura"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Description"					"Nearby friendly heroes restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Lore"							"Skeleton King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal"				"Vampiric Aura"
		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal_Description"	"Regaining health with each attack"
		
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua"								"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Description"					"Skeleton King passively gains a chance to deal bonus damage on an attack. "
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Lore"							"One blow to crush a foe."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_mult"					"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua"								"Be stronger"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Description"					"Skeleton King use his Dark magic and become stronger. King has Echo Sabre with cooldown  %down% seconds and more useful things."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Lore"							"Really Dark magic."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_strength"					"STRENGTH:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_armor"					"ARMOR:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_resist"					"STATUS RESIST:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_speed_atack"					"BASE ATACK SPEED:"

 		// -----------------Bristleback--------------------
	
		"DOTA_Tooltip_Ability_bristleback_viscous_goo_custom"                         			"Vicious goo"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_Description"           				"Covers a target in snot, causing it to have reduced armor and take damage over time"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_radius"                        	"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_debuff_duration"                        	"DURATION:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval"                        	"INTERVAL:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval_dmg"                        	"INTERVAL DMG:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_reduced_armor"                        	"INTERVAL ARMOR:"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom"                            	"Vicious goo debuff"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom_Description"                	"Take damage and lose armour"

		"DOTA_Tooltip_ability_ability_warpath"								"Warpath"
		"DOTA_Tooltip_ability_ability_warpath_Description"					"Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and armor."
		"DOTA_Tooltip_ability_ability_warpath_Lore"							"'Temper, temper,' his mum always chided.  But in a fight, a temper can come in handy."
		"DOTA_Tooltip_ability_ability_warpath_Note0"						"Bristleback's illusions will receive the bonuses."
		"DOTA_Tooltip_ability_ability_warpath_Note1"						"Items will not trigger Warpath."
		"DOTA_Tooltip_ability_ability_warpath_armor_per_stack"				"ARMOR PER STACK:"
		"DOTA_Tooltip_ability_ability_warpath_move_speed_per_stack"			"%MOVEMENT PER STACK:"
		"DOTA_Tooltip_ability_ability_warpath_stack_duration"				"STACK DURATION:"
		"DOTA_Tooltip_ability_ability_warpath_max_stacks"					"MAX STACKS:"


		"DOTA_Tooltip_modifier_ability_warpath_buff_particle"			"Warpath"
		"DOTA_Tooltip_modifier_ability_warpath_buff_particle_Description"	"AGGGGRHHHH..."	

 		// -----------------Phantom assasin--------------------

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER COUNT:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER RANGE:"

		"DOTA_Tooltip_Ability_pa_gds"                                            "God strength"
        "DOTA_Tooltip_Ability_pa_gds_Description"                                "Phantom Assassin concentrates his uncontrollable power, gaining a bonus damage for 6 seconds."
        "DOTA_Tooltip_Ability_pa_gds_dmg"                                        "DAMAGE MULTIPLIER:"

		"DOTA_Tooltip_modifier_pa_gds"			"God strength"
		"DOTA_Tooltip_modifier_pa_gds_Description"	"More damage"	


        "DOTA_Tooltip_Ability_pa_skill"                                            "Blur"
        "DOTA_Tooltip_Ability_pa_skill_Description"                                "Phantom Assassin gains evasion and movespeed bonuses."
        "DOTA_Tooltip_Ability_pa_skill_miss"                                        "%EVASION CHANCE:"
        "DOTA_Tooltip_Ability_pa_skill_ms"                                        "%BONUS MOVESPEED:"

		"DOTA_Tooltip_ability_phantom_assassin_adrenaline"                        "Adrenaline"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_Description"            "Go through units and grants movement speed"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_duration"               "DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_ms_bonus"               "%MS BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_adrenaline_as_bonus"               "%AS BONUS:"

		"DOTA_Tooltip_ability_riki_dance"                            								"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                								"Phantom assasin blinks behind and strikes enemies between himself and the targeted point.\nDeals a bonus percentage of total attack damage. Attacks can apply modifiers."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       								"The Stealth Assassin's agile movement makes her inescapable."
        "DOTA_Tooltip_ability_riki_dance_damage"      												"%DAMAGE:"
        "DOTA_Tooltip_ability_riki_dance_range"														"RANGE:"
        "DOTA_Tooltip_ability_riki_dance_width"														"RADIUS ATTACKS:"

 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%EVASION:"

 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%EVASION:"
 
	// -----------------TIdehunter--------------------

		"DOTA_Tooltip_Ability_tide_health"                                            "More health"
        "DOTA_Tooltip_Ability_tide_health_Description"                                "When the tide comes in, it gets stronger."
        "DOTA_Tooltip_Ability_tide_health_dmg_proc"                                        "SPENT HEALTH TO GET A STACK:"
        "DOTA_Tooltip_Ability_tide_health_str_per_stack"                                        "BONUS HEALTH PER STACK:"

		"DOTA_Tooltip_modifier_tide_health"												"More health"
		"DOTA_Tooltip_modifier_tide_health_Description"									"It has %dMODIFIER_PROPERTY_HEALTH_BONUS%% of bonus health"

// -----------------Tb--------------------
"DOTA_Tooltip_Ability_tb_illusion_dd" "<font color='#ff4d4d'>Conjure Image</font>"
"DOTA_Tooltip_Ability_tb_illusion_dd_Description" "Creates the illusion of the hero that deals damage."
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_illusion_dd_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_illusion_dd_Lore" "Mirror Image of Terrorblade."

"DOTA_Tooltip_Ability_tb_illusion_tank" "<font color='#0099ff'>Conjure Image</font>"
"DOTA_Tooltip_Ability_tb_illusion_tank_Description" "Creates the illusion of the hero that deals damage."
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_illusion_tank_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_illusion_tank_Lore" "Mirror Image of Terrorblade."

"DOTA_Tooltip_Ability_tb_swap" "Sunder"
"DOTA_Tooltip_Ability_tb_swap_Description" "Terrorblade swap place with illusions."
"DOTA_Tooltip_Ability_tb_swap_Lore" "Passing through mirrors, Terrorblade can be anywhere."

"DOTA_Tooltip_Ability_tb_astral" "Deception"
"DOTA_Tooltip_Ability_tb_astral_Description" "Terrorblade invulnerable creating an illusion in its place."
"DOTA_Tooltip_Ability_tb_astral_Lore" "Do not forget to check reality in front of your eyes, maybe your eyes are deceiving you."
"DOTA_Tooltip_Ability_tb_astral_illusion_outgoing_tooltip" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_astral_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_astral_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_astral_buff_duration" "DURATION OF INVISIBILITY:"

"DOTA_Tooltip_Ability_tb_soul" "To hell"
"DOTA_Tooltip_Ability_tb_soul_Description" "Terrorblade dies ceating several strong illusions."
"DOTA_Tooltip_Ability_tb_soul_illusion_duration" "DURATION OF ILLUSION:"
"DOTA_Tooltip_Ability_tb_soul_illusion_outgoing_damage" "%ILLUSION DAMAGE DEALT:"
"DOTA_Tooltip_Ability_tb_soul_illusion_incoming_damage" "%ILLUSION DAMAGE TAKEN:"
"DOTA_Tooltip_Ability_tb_soul_Lore" "Terrorblade for true power ready donate his life."

 

"DOTA_Tooltip_Ability_item_color_red" "Red"
"DOTA_Tooltip_Ability_item_color_green" "Green"
"DOTA_Tooltip_Ability_item_color_yellow" "Yellow"
"DOTA_Tooltip_Ability_item_color_blue" "Blue"
"DOTA_Tooltip_Ability_item_color_aqua" "Turquoise"
"DOTA_Tooltip_Ability_item_color_fuchsia" "Magenta"

		//-----------lc--------
        "DOTA_Tooltip_Ability_legion_low"                                            "combat excitement"
        "DOTA_Tooltip_Ability_legion_low_Description"                                "For each lost percentage of health, the hero receives bonuses."
        "DOTA_Tooltip_Ability_legion_low_bonuss_armor"                                        "BONUS ARMOR:"
        "DOTA_Tooltip_Ability_legion_low_bonuss_magic"                                        "BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_legion_low_Lore"                                            "Weakness is not a vice."
 


	// -----------------Sand king--------------------		
 

				"DOTA_Tooltip_modifier_generic_stunned_lua"			"Stun."
		"DOTA_Tooltip_modifier_generic_stunned_lua_Description"	"Stun."	

		"DOTA_Tooltip_ability_ability_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_ability_thunder_clap_Lore"							"Crixalis beats a-means, be trouble."
		"DOTA_Tooltip_ability_ability_thunder_clap_Description"					"Slams the ground, dealing damage and slowing the movement speed and attack rate of nearby enemy units."
		"DOTA_Tooltip_ability_ability_thunder_clap_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_ability_thunder_clap_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_ability_thunder_clap_movement_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_ability_thunder_clap_attack_speed_slow"			"ATTACK SLOW:"
		"DOTA_Tooltip_ability_ability_thunder_clap_duration_creeps"						"DURATION:"

		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff"			"Oh shit..."
		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff_Description"	"Here we go again"	

	// -----------------Ursa--------------------		

		"DOTA_Tooltip_ability_roshan_create_aegis"					"Create aegis"
		"DOTA_Tooltip_ability_roshan_create_aegis_Description"		"Ursa shares Roshan's curse with his teammates!"

	// -----------------Troll--------------------


        "DOTA_Tooltip_ability_beastmaster_inner_beast"	"Force of nature"
       "DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Troll has big number of force nature so He begins to share it."

        "DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Force of Nature"

 
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
 
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to half of the current value."
 		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_attack_speed"				"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_max_stacks"					"MAX STACKS:"
		
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
 
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	// -----------------Samurai--------------------

      "DOTA_Tooltip_ability_jugger"	"Х" 
      "DOTA_Tooltip_ability_jugger_2"	"М" 
      "DOTA_Tooltip_ability_jugger_3"	"М" 
      "DOTA_Tooltip_ability_jugger_4"	"М" 
       "DOTA_Tooltip_ability_jugger_5"	"М" 
            
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua"	"Blade Fury"
       "DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"	"Causes a bladestorm of destructive force around Samurai, rendering him immune to magic and dealing damage to nearby enemy units. \n\nDISPEL TYPE: Basic Dispel."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage_agility"					"DAMAGE FROM AGILITY:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Note0"								"You can use items during Blade Fury and attacking enemies."
 		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Lore"								"Samurai's renowned katana techniques are feared by warriors and sorcerors alike."

      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua"	"Blade Fury" 
      "DOTA_Tooltip_modifier_juggernaut_blade_fury_lua_Description"	"JUUUUUUGGGGGGGERRRNNAAUUUUUT"

       "DOTA_Tooltip_ability_juggernaut_shadow"	"Hidden in shadow"
       "DOTA_Tooltip_ability_juggernaut_shadow_Description"	"The samurai merges so well with his own shadow that enemies in confusing begin to miss him. Can be activated Samurai merges with his shadow completely and his enemies will be not see him."
		"DOTA_Tooltip_ability_juggernaut_shadow_miss"				"%EVASION:"
		"DOTA_Tooltip_ability_juggernaut_shadow_speed_atack"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_juggernaut_shadow_duration"					"DURATION:"
 		"DOTA_Tooltip_ability_juggernaut_shadow_Lore"								"Be one with shadow. Samurai's teacher always teach it and Samurai successful begin to have this skill."
 		"DOTA_Tooltip_ability_juggernaut_shadow_Note0"								""

      "DOTA_Tooltip_modifier_shadow_jug"	"Hidden in shadow" 
      "DOTA_Tooltip_modifier_shadow_jug_Description"	"It is one with shadow"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Description"						"Gives Samurai a chance to deal critical damage on each attack."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_Lore"								"Like the one of representative of his heritage's commitment to bladework, Samurai ensures that the style is remembered."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_mult"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_lua_blade_dance_crit_chance"			"%CRITICAL CHANCE:"

		"DOTA_Tooltip_ability_void_spirit_astral_step_lua"									"Spiritual Step" 
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Description"						"Void Spirit tears a rift through the spirit plane to appear at the target location, attacking all enemies along the path. This attack inflicts a void mark that slows enemies."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Lore"								"Samurai's step is one of miracle the world."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_movement_slow_pct"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_max_travel_distance"	"RANGE:"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua"				"Spiritual Step"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_lua_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_jugger_miracle"									"Miracle"
		"DOTA_Tooltip_ability_jugger_miracle_Description"						"Collecting all the things he had learned. The samurai remains in this world for a moment longer."
		"DOTA_Tooltip_ability_jugger_miracle_Lore"								"The end... All things in this world have the end but Samurai can delay this moment and live else more a long time."
		"DOTA_Tooltip_ability_jugger_miracle_duration"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_jugger_miracle_as_bonus"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_jugger_miracle_dmg_bonus"	"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_jugger_miracle"				"Miracle"
		"DOTA_Tooltip_modifier_jugger_miracle_Description"	"I WILL BE LIVING FOREVER!!!!"

		"DOTA_Tooltip_ability_jugger_dead"									"<font color='#ff0000'>Death</font>"
		"DOTA_Tooltip_ability_jugger_dead_Description"						"Using the last gate the Samurai sacrifices everything and becomes very strong. But in the process, he takes damage in the amount of %damage_self%% of his health per second. At the end of the action of the gate, Samurai begins to move away from them and is stunned, after some time he dies...\n<font color='#ff0000'> Use this spell if you really need in it! </font>"
 		"DOTA_Tooltip_ability_jugger_dead_Note0"								"After use this spell You will have the buff which reduces your damage on 15%, buff is stackable "
  		"DOTA_Tooltip_ability_jugger_dead_Note1"								"\You can't die using this spell. You can't use these abilities: Blade Fury, Hidden in shadow."
		"DOTA_Tooltip_ability_jugger_dead_Lore"								"The last gate... Teacher always said Samurai that you can use this spell only if your team are in the big dangerous."
		"DOTA_Tooltip_ability_jugger_dead_duration"	"BUFF DURATION:"
		"DOTA_Tooltip_ability_jugger_dead_as_bonus"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_jugger_dead_ms_bonus"	"MOVE SPEED:"
		"DOTA_Tooltip_ability_jugger_dead_dmg_bonus"	"BONUS DAMAGE:"  
 		"DOTA_Tooltip_ability_jugger_dead_attack_base"	"BASE ATTACK TIME:"
 		"DOTA_Tooltip_ability_jugger_dead_status_resist"	"%RESISTANCE OF EFFECT:"

